Unnamed: 0,Title,Category,Price,Price_After_Tax,Tax_amount,Avilability,Number_of_reviews,Stars
0,A Light in the Attic,Poetry,51.77,51.77,0.0,22,0,3
1,Tipping the Velvet,Historical Fiction,53.74,53.74,0.0,20,0,1
2,Soumission,Fiction,50.1,50.1,0.0,20,0,1
3,Sharp Objects,Mystery,47.82,47.82,0.0,20,0,4
4,Sapiens: A Brief History of Humankind,History,54.23,54.23,0.0,20,0,5
5,The Requiem Red,Young Adult,22.65,22.65,0.0,19,0,1
6,The Dirty Little Secrets of Getting Your Dream Job,Business,33.34,33.34,0.0,19,0,4
7,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,17.93,17.93,0.0,19,0,3
8,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,22.6,22.6,0.0,19,0,4
9,The Black Maria,Poetry,52.15,52.15,0.0,19,0,1
10,"Starving Hearts (Triangular Trade Trilogy, #1)",Default,13.99,13.99,0.0,19,0,2
11,Shakespeare's Sonnets,Poetry,20.66,20.66,0.0,19,0,4
12,Set Me Free,Young Adult,17.46,17.46,0.0,19,0,5
13,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,52.29,52.29,0.0,19,0,5
14,Rip it Up and Start Again,Music,35.02,35.02,0.0,19,0,5
15,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,57.25,57.25,0.0,19,0,3
16,Olio,Poetry,23.88,23.88,0.0,19,0,1
17,Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,37.59,37.59,0.0,19,0,1
18,Libertarianism for Beginners,Politics,51.33,51.33,0.0,19,0,2
19,It's Only the Himalayas,Travel,45.17,45.17,0.0,19,0,2
20,In Her Wake,Thriller,12.84,12.84,0.0,19,0,1
21,How Music Works,Music,37.32,37.32,0.0,19,0,2
22,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,30.52,30.52,0.0,19,0,3
23,Chase Me (Paris Nights #2),Romance,25.27,25.27,0.0,19,0,5
24,Black Dust,Romance,34.53,34.53,0.0,19,0,5
25,Birdsong: A Story in Pictures,Childrens,54.64,54.64,0.0,19,0,3
26,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,22.5,22.5,0.0,19,0,3
27,Aladdin and His Wonderful Lamp,Default,53.13,53.13,0.0,19,0,3
28,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Nonfiction,40.3,40.3,0.0,18,0,5
29,Wall and Piece,Art,44.18,44.18,0.0,18,0,4
30,The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,17.66,17.66,0.0,18,0,5
31,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,31.05,31.05,0.0,18,0,3
32,The Elephant Tree,Thriller,23.82,23.82,0.0,18,0,5
33,The Bear and the Piano,Childrens,36.89,36.89,0.0,18,0,1
34,Sophie's World,Philosophy,15.94,15.94,0.0,18,0,5
35,Penny Maybe,Default,33.29,33.29,0.0,18,0,3
36,Maude (1883-1993):She Grew Up with the country,Default,18.02,18.02,0.0,18,0,2
37,"In a Dark, Dark Wood",Mystery,19.63,19.63,0.0,18,0,1
38,Behind Closed Doors,Thriller,52.22,52.22,0.0,18,0,4
39,You can't bury them all: Poems,Poetry,33.63,33.63,0.0,17,0,2
40,Slow States of Collapse: Poems,Poetry,57.31,57.31,0.0,17,0,3
41,Reasons to Stay Alive,Nonfiction,26.41,26.41,0.0,17,0,2
42,Private Paris (Private #10),Fiction,47.61,47.61,0.0,17,0,5
43,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,23.11,23.11,0.0,17,0,5
44,Without Borders (Wanderlove #1),New Adult,45.07,45.07,0.0,16,0,2
45,When We Collided,Contemporary,31.77,31.77,0.0,16,0,1
46,"We Love You, Charlie Freeman",Fiction,50.27,50.27,0.0,16,0,5
47,Untitled Collection: Sabbath Poems 2014,Poetry,14.27,14.27,0.0,16,0,4
48,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nonfiction,44.18,44.18,0.0,16,0,4
49,Unicorn Tracks,Fantasy,18.78,18.78,0.0,16,0,3
50,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,25.52,25.52,0.0,16,0,1
51,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Sequential Art,16.28,16.28,0.0,16,0,1
52,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Nonfiction,31.12,31.12,0.0,16,0,3
