movie_title,duration,director_name,genres,imdb_score
Avatar ,178,James Cameron,Action|Adventure|Fantasy|Sci-Fi,7.9
Pirates of the Caribbean: At World's End ,169,Gore Verbinski,Action|Adventure|Fantasy,7.1
Spectre ,148,Sam Mendes,Action|Adventure|Thriller,6.8
The Dark Knight Rises ,164,Christopher Nolan,Action|Thriller,8.5
Star Wars: Episode VII - The Force Awakens             ,,Doug Walker,Documentary,7.1
John Carter ,132,Andrew Stanton,Action|Adventure|Sci-Fi,6.6
Spider-Man 3 ,156,Sam Raimi,Action|Adventure|Romance,6.2
Tangled ,100,Nathan Greno,Adventure|Animation|Comedy|Family|Fantasy|Musical|Romance,7.8
Avengers: Age of Ultron ,141,Joss Whedon,Action|Adventure|Sci-Fi,7.5
Harry Potter and the Half-Blood Prince ,153,David Yates,Adventure|Family|Fantasy|Mystery,7.5
Batman v Superman: Dawn of Justice ,183,Zack Snyder,Action|Adventure|Sci-Fi,6.9
Superman Returns ,169,Bryan Singer,Action|Adventure|Sci-Fi,6.1
Quantum of Solace ,106,Marc Forster,Action|Adventure,6.7
Pirates of the Caribbean: Dead Man's Chest ,151,Gore Verbinski,Action|Adventure|Fantasy,7.3
The Lone Ranger ,150,Gore Verbinski,Action|Adventure|Western,6.5
Man of Steel ,143,Zack Snyder,Action|Adventure|Fantasy|Sci-Fi,7.2
The Chronicles of Narnia: Prince Caspian ,150,Andrew Adamson,Action|Adventure|Family|Fantasy,6.6
The Avengers ,173,Joss Whedon,Action|Adventure|Sci-Fi,8.1
Pirates of the Caribbean: On Stranger Tides ,136,Rob Marshall,Action|Adventure|Fantasy,6.7
Men in Black 3 ,106,Barry Sonnenfeld,Action|Adventure|Comedy|Family|Fantasy|Sci-Fi,6.8
The Hobbit: The Battle of the Five Armies ,164,Peter Jackson,Adventure|Fantasy,7.5
The Amazing Spider-Man ,153,Marc Webb,Action|Adventure|Fantasy,7.0
Robin Hood ,156,Ridley Scott,Action|Adventure|Drama|History,6.7
The Hobbit: The Desolation of Smaug ,186,Peter Jackson,Adventure|Fantasy,7.9
The Golden Compass ,113,Chris Weitz,Adventure|Family|Fantasy,6.1
King Kong ,201,Peter Jackson,Action|Adventure|Drama|Romance,7.2
Titanic ,194,James Cameron,Drama|Romance,7.7
Captain America: Civil War ,147,Anthony Russo,Action|Adventure|Sci-Fi,8.2
Battleship ,131,Peter Berg,Action|Adventure|Sci-Fi|Thriller,5.9
Jurassic World ,124,Colin Trevorrow,Action|Adventure|Sci-Fi|Thriller,7.0
Skyfall ,143,Sam Mendes,Action|Adventure|Thriller,7.8
Spider-Man 2 ,135,Sam Raimi,Action|Adventure|Fantasy|Romance,7.3
Iron Man 3 ,195,Shane Black,Action|Adventure|Sci-Fi,7.2
Alice in Wonderland ,108,Tim Burton,Adventure|Family|Fantasy,6.5
X-Men: The Last Stand ,104,Brett Ratner,Action|Adventure|Fantasy|Sci-Fi|Thriller,6.8
Monsters University ,104,Dan Scanlon,Adventure|Animation|Comedy|Family|Fantasy,7.3
Transformers: Revenge of the Fallen ,150,Michael Bay,Action|Adventure|Sci-Fi,6.0
Transformers: Age of Extinction ,165,Michael Bay,Action|Adventure|Sci-Fi,5.7
Oz the Great and Powerful ,130,Sam Raimi,Adventure|Family|Fantasy,6.4
The Amazing Spider-Man 2 ,142,Marc Webb,Action|Adventure|Fantasy|Sci-Fi,6.7
TRON: Legacy ,125,Joseph Kosinski,Action|Adventure|Sci-Fi,6.8
Cars 2 ,106,John Lasseter,Adventure|Animation|Comedy|Family|Sport,6.3
